# AccessPointGroup
AccessPointGroup AccessPointGroup@*
dataReplicationMode ENUM(SERVER, CLIENT, BOTH)
ids Integer*
messageBrokerDomainName String
overrideHostConnectionPoints String*
preferredLocalDRSBrokerName String
properties Property(TypedProperty, DescriptiveProperty)*


# DataPowerMgrInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# DataReplication
encryptionKeyValue String
encryptionType ENUM(DES, TRIPLE_DES, NONE)
messageBrokerName String
numberOfReplicas int
partition DRSPartition
password String
pooling DRSConnectionPool
requestTimeout int
serialization DRSSerialization
ssl SecureSocketLayer
useSSL boolean
userId String


# DataReplicationDomain
defaultDataReplicationSettings DataReplication
name String


# DataSource
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
connectionPool ConnectionPool
datasourceHelperClassname String
description String
diagnoseConnectionUsage boolean
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
relationalResourceAdapter J2CResourceAdapter@
statementCacheSize int
xaRecoveryAuthAlias String


# DataStoreProfile
category String
description String
jndiName String
maxConnectionRetries int
maxPurgeTransactionSize int
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
queryThreshold int
referenceable Referenceable@
schemaName String
sqlCacheSize int


# DebugService
BSFDebugPort int
BSFLoggingLevel int
context ServiceContext@
debugClassFilters String*
enable boolean
jvmDebugArgs String
jvmDebugPort int
properties Property(TypedProperty, DescriptiveProperty)*


# DeployedObject
classloader Classloader
configs DeployedObjectConfig(ApplicationConfig, ModuleConfig, WebModuleConfig, EJBModuleConfiguration)*
deploymentId String
startingWeight int
targetMappings DeploymentTargetMapping*


# DeployedObjectConfig



# DeployedObjectProxyConfig
deployedObjectConfigName String
enableProxy boolean
properties Property(TypedProperty, DescriptiveProperty)*
transportProtocol ENUM(ClientProtocol, HTTPS, HTTP)


# Deployment
deployedObject DeployedObject(WebModuleDeployment, ModuleDeployment, ApplicationDeployment, EJBModuleDeployment, ConnectorModuleDeployment)
deploymentTargets DeploymentTarget(ClusteredTarget, ServerTarget)*


# DeploymentTarget
name String


# DeploymentTargetMapping
DeployedObject DeployedObject@
config DeployedObjectConfig@
enable boolean
target DeploymentTarget@


# Description
lang String
value String


# DescriptionGroup
descriptions Description*
displayNames DisplayName*
icons IconType*


# DescriptiveProperty
description String
displayNameKey String
firstClass boolean
hoverHelpKey String
inclusive boolean
name String
nlsRangeKey String
range String
required boolean
type String
validationExpression String
value String


# DiagnosticProviderService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*
startupStateCollectionSpec String


# DigestAuthentication
cacheCleanPeriod int
digestPasswordServerClass String
disableMultipleUseOfNonce boolean
disableSIPBasicAuth boolean
enableDigestAuthenticationIntegrity boolean
hashedCreds String
hashedRealm String
nonceTimeToLive int
passwordAttributeName String
userCacheCleanPeriod int


# DiskCacheCustomPerformanceSettings
maxBufferedCacheIdsPerMetaEntry int
maxBufferedDependencyIds int
maxBufferedTemplates int


# DiskCacheEvictionPolicy
algorithm ENUM(RANDOM, SIZE, NONE)
highThreshold int
lowThreshold int


# DisplayName
lang String
value String


# DistributionQueue
queueConnectionFactoryJNDIName String
queueJNDIName String


# DynamicCache
cacheGroups ExternalCacheGroup*
cacheProvider String
cacheReplication DRSSettings
cacheSize int
context ServiceContext@
defaultPriority int
diskCacheCleanupFrequency int
diskCacheCustomPerformanceSettings DiskCacheCustomPerformanceSettings
diskCacheEntrySizeInMB int
diskCacheEvictionPolicy DiskCacheEvictionPolicy
diskCachePerformanceLevel ENUM(HIGH, CUSTOM, BALANCED, LOW)
diskCacheSizeInEntries int
diskCacheSizeInGB int
diskOffloadLocation String
enable boolean
enableCacheReplication boolean
enableDiskOffload boolean
enableTagLevelCaching boolean
flushToDiskOnStop boolean
hashSize int
memoryCacheEvictionPolicy MemoryCacheEvictionPolicy
memoryCacheSizeInMB int
properties Property(TypedProperty, DescriptiveProperty)*
pushFrequency int
replicationType ENUM(PULL, PUSH, PUSH_PULL, NONE)


# DynamicReload
CSI IIOPSecurityProtocol@
allAuthDataEntries boolean
allAuthMechanisms boolean
allAuthorizationProviders boolean
allCAClients boolean
allCertificates boolean
allElements boolean
allJAASEntries boolean
allProperties boolean
allRoleBasedAuthorization boolean
allSSLConfigGroups boolean
allSSLConfigs boolean
allUserRegistries boolean
applicationLoginConfig JAASConfiguration@
authConfig AuthorizationConfig@
authDataEntries JAASAuthData@*
authMechanisms AuthMechanism@*
authorizationProviders AuthorizationProvider@*
authorizationTableImpl AuthorizationTableImpl@*
caClients CAClient@*
certificates Certificate@*
entries JAASConfigurationEntry@*
properties Property@*
roleBasedAuthorization RoleBasedAuthorization@*
sslConfigGroups SSLConfigGroup@*
sslConfigs SSLConfig@*
systemLoginConfig JAASConfiguration@*
trustedAuthenticationRealm TrustedAuthenticationRealm@
userRegistries UserRegistry@*
wsCertificateExpirationMonitor WSCertificateExpirationMonitor@
wsSecurityScannerMonitor WSSecurityScannerMonitor@


# DynamicSSLConfigSelection
certificateAlias String
description String
dynamicSelectionInfo String
managementScope ManagementScope@
name String
sslConfig SSLConfig@


# EARFile
URI String
container Container@
deploymentDescriptor Application@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
moduleRefs ModuleRef(EJBModuleRef, WebModuleRef, ClientModuleRef, ConnectorModuleRef)*
originalURI String
size long
types String*


# EJBCache
cacheSize long
cleanupInterval long


# EJBContainer
EJBTimer EJBTimer@*
cacheSettings EJBCache
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
defaultDatasourceJNDIName String
drsSettings DRSSettings
enableSFSBFailover boolean
inactivePoolCleanupInterval long
name String
parentComponent Component@
passivationDirectory String
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider
timerSettings EJBTimer


# EJBDeployment
ejbName String


# EJBJarFile
URI String
container Container@
deploymentDescriptor EJBJar@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long
types String*


# EJBLocalRef
description String
descriptions Description*
home String
injectionTargets InjectionTarget*
link String
local String
localHome String
mappedName String
name String
remote String
type ENUM(Session, Entity)


# EJBModuleConfiguration
description String
drsSettings DRSSettings
enableSFSBFailover boolean
enterpriseBeanConfigs EnterpriseBeanConfig(SessionBeanConfig, StatefulSessionBeanConfig)*
name String
overrideDefaultDRSSettings boolean


# EJBModuleDeployment
altDD String
applicationDeployment ApplicationDeployment@
classloader Classloader
configs DeployedObjectConfig(ApplicationConfig, ModuleConfig, WebModuleConfig, EJBModuleConfiguration)*
deploymentId String
ejbDeployments EJBDeployment*
startingWeight int
targetMappings DeploymentTargetMapping*
uri String


# EJBModuleRef
earFile EARFile@
module Module@
moduleFile ModuleFile@


# EJBTimer
datasourceAlias String
datasourceJNDIName String
numAlarmThreads long
pollInterval long
schedulerJNDIName String
tablePrefix String


# EjbNameSpaceBinding
applicationNodeName String
applicationServerName String
bindingLocation ENUM(SINGLESERVER, SERVERCLUSTER)
ejbJndiName String
name String
nameInNameSpace String


# EjbRef
description String
descriptions Description*
home String
injectionTargets InjectionTarget*
link String
mappedName String
name String
remote String
type ENUM(Session, Entity)


# EmailNotifications
emailAddresses String*
enabled boolean
port int
transportHostName String
transportPassword String
transportUserId String


# EmitterFactoryProfile
asynchronousTransmissionProfileJNDIName String
category String
description String
filterFactoryJNDIName String
filteringEnabled boolean
jndiName String
name String
preferredSynchronizationMode boolean
preferredTransactionMode boolean
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@
synchronousTransmissionProfileJNDIName String


# EndPoint
host String
port int


# EndPointRef
endPointName String


# EnterpriseBeanConfig
ejbName String
instancePool InstancePool


# EnvEntry
description String
descriptions Description*
injectionTargets InjectionTarget*
mappedName String
name String
type ENUM(Short, Float, Integer, Byte, Boolean, Long, Character, String, Double)
value String


# ErrorMapping
URL String
statusCode String


# EventBusTransmissionProfile
category String
description String
eventBusJNDIName String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@


# EventGroupProfile
distributionQueues DistributionQueue*
eventGroupName String
eventSelectorString String
persistEvents boolean
propertySet J2EEResourcePropertySet
topicConnectionFactoryJNDIName String
topicJNDIName String


# EventGroupProfileList
category String
description String
eventGroupProfiles EventGroupProfile*
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@


# EventInfrastructureProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
referenceables Referenceable*


# EventInfrastructureService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# EventServerProfile
category String
dataStoreJNDIName String
dataStoreProfileJNDIName String
description String
enableDataStore boolean
enableEventDistribution boolean
eventGroupProfileListJNDIName String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@


# EveryoneExt
PrimaryAdminExt PrimaryAdminExt@*
accessId String
name String


# Extension
configURI String
name String


